Hello egz!
nombre de suites de termes de 0 à 6 = 1716
([4096][4108][4112][4115][4128][4132][4135][4146][4159][4168][4172,4173][4183][4187][4200,4201][4214][4222,4223][4227][4247,4248][4254][4256][4261][4273][4275][4290][4299][4302][4308][4312][4325][4338,4339][4345][4347][4352][4370][4372][4379][4381][4396][4398][4415][4422][4424][4427][4436][4439][4441][4448][4465][4467][4482][4484][4491][4493][4511][4516][4518][4524,4525][4538][4551][4555][4559][4575,4576][4587][4589][4596][4598][4613][4618][4621][4623][4630][4647][4649][4664][4666][4673][4675][4687][4690][4699][4714][4716][4728][4733][4735][4741,4742][4762][4766,4767][4775][4788,4789][4802][4806][4812][4815][4834][4839][4841][4853][4857,4858][4866][4879][4886,4887][4891][4900][4913][4924][4927][4931][4939][4941][4946][4965][4968][4979][4982][4986][4997][4999][5002][5018][5020][5034][5036][5045][5048][5050][5057][5074][5079][5082][5091][5106][5108][5120][5125][5127][5133,5134][5148][5151][5170][5175][5177][5189][5193,5194][5202][5215][5222,5223][5227][5236][5249][5260][5263][5267][5273][5286][5295][5299,5300][5313,5314][5318][5327][5340][5345][5347][5352][5371][5374][5385][5388][5392][5400][5402][5417][5426][5429][5438][5440][5443][5458][5460][5474][5479][5482][5495][5503,5504][5508][5520][5522][5527][5546][5549][5554][5556][5571][5580][5583][5592][5594][5597][5609][5626][5633][5635][5638][5647][5649][5663][5666,5667][5683][5688][5692][5707][5709][5716][5718][5729,5730][5746][5749][5762][5766][5771][5776][5789][5793][5798][5804][5811])
min = 4096, max = 5811
intervalle : [4096,4096] - successeurs : ([9908,9914])
intervalle : [4108,4108] - successeurs : ([9920][9941][9946][9950][9953][9955,9956])
intervalle : [4112,4112] - successeurs : ([9924][9945][9960][9964][9967][9969,9970])
intervalle : [4115,4115] - successeurs : ([9927][9948][9963][9973][9976,9978])
intervalle : [4128,4128] - successeurs : ([9940][9996][10001][10005][10008][10010,10011])
intervalle : [4132,4132] - successeurs : ([9944][10000][10015][10019][10022,10024])
intervalle : [4135,4135] - successeurs : ([9947][10003][10018][10028,10031])
intervalle : [4146,4146] - successeurs : ([9958][10014][10049][10053,10056])
intervalle : [4159,4159] - successeurs : ([9971][10027][10062][10072][10078][10081,10082])
intervalle : [4168,4168] - successeurs : ([9980][10036][10071][10091][10097][10100,10101])
intervalle : [4172,4173] - successeurs : ([9984,9985][10040,10041][10075,10076][10095,10096][10105,10110])
intervalle : [4183,4183] - successeurs : ([9995][10121][10126][10130][10133,10135])
intervalle : [4187,4187] - successeurs : ([9999][10125][10140][10144,10147])
intervalle : [4200,4201] - successeurs : ([10012,10013][10138,10139][10153][10163][10169][10172,10178])
intervalle : [4214,4214] - successeurs : ([10026][10152][10187][10197][10203][10206,10207])
intervalle : [4222,4223] - successeurs : ([10034,10035][10160,10161][10195,10196][10215,10216][10221,10226])
intervalle : [4227,4227] - successeurs : ([10039][10165][10200][10220][10230][10232,10233])
intervalle : [4247,4248] - successeurs : ([10059,10060][10185,10186][10255,10256][10265,10266][10271,10276])
intervalle : [4254,4254] - successeurs : ([10066][10192][10262][10282][10285][10287,10288])
intervalle : [4256,4256] - successeurs : ([10068][10194][10264][10284][10290][10292,10293])
intervalle : [4261,4261] - successeurs : ([10073][10199][10269][10289][10299,10301])
intervalle : [4273,4273] - successeurs : ([10085][10211][10281][10316][10319][10321,10322])
intervalle : [4275,4275] - successeurs : ([10087][10213][10283][10318][10324,10326])
intervalle : [4290,4290] - successeurs : ([10102][10228][10298][10333][10343][10347,10348])
intervalle : [4299,4299] - successeurs : ([10111][10237][10307][10342][10357][10361,10362])
intervalle : [4302,4302] - successeurs : ([10114][10240][10310][10345][10360][10365,10366])
intervalle : [4308,4308] - successeurs : ([10120][10372][10377][10381,10384])
intervalle : [4312,4312] - successeurs : ([10124][10376][10391,10395])
intervalle : [4325,4325] - successeurs : ([10137][10389][10404][10414][10420][10423,10424])
intervalle : [4338,4339] - successeurs : ([10150,10151][10402,10403][10437,10438][10447,10448][10453,10458])
intervalle : [4345,4345] - successeurs : ([10157][10409][10444][10464][10467][10469,10470])
intervalle : [4347,4347] - successeurs : ([10159][10411][10446][10466][10472][10474,10475])
intervalle : [4352,4352] - successeurs : ([10164][10416][10451][10471][10481,10483])
intervalle : [4370,4370] - successeurs : ([10182][10434][10504][10514][10517][10519,10520])
intervalle : [4372,4372] - successeurs : ([10184][10436][10506][10516][10522][10524,10525])
intervalle : [4379,4379] - successeurs : ([10191][10443][10513][10533][10536][10538,10539])
intervalle : [4381,4381] - successeurs : ([10193][10445][10515][10535][10541,10543])
intervalle : [4396,4396] - successeurs : ([10208][10460][10530][10550][10560][10564,10565])
intervalle : [4398,4398] - successeurs : ([10210][10462][10532][10567][10570,10572])
intervalle : [4415,4415] - successeurs : ([10227][10479][10549][10584][10594][10598,10599])
intervalle : [4422,4422] - successeurs : ([10234][10486][10556][10591][10606][10609,10610])
intervalle : [4424,4424] - successeurs : ([10236][10488][10558][10593][10608][10612,10613])
intervalle : [4427,4427] - successeurs : ([10239][10491][10561][10596][10611][10616,10617])
intervalle : [4436,4436] - successeurs : ([10248][10500][10626][10630][10633][10635,10636])
intervalle : [4439,4439] - successeurs : ([10251][10503][10629][10639][10642][10644,10645])
intervalle : [4441,4441] - successeurs : ([10253][10505][10631][10641][10647,10649])
